INFO - 2019-10-22 16:19:11,387 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:06,863 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:25,090 : Indexing finished!
WARNING tensorflow 2019-10-24 19:55:26,903 : From /home/seraslain/Документы/Search_project/bilm/model.py:566: The name tf.nn.rnn_cell.LSTMStateTuple is deprecated. Please use tf.compat.v1.nn.rnn_cell.LSTMStateTuple instead.

WARNING tensorflow 2019-10-24 19:55:26,903 : From /home/seraslain/Документы/Search_project/bilm/model.py:567: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING tensorflow 2019-10-24 19:55:27,004 : From /home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn_cell_impl.py:958: Layer.add_variable (from tensorflow.python.keras.engine.base_layer) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `layer.add_weight` method instead.
WARNING tensorflow 2019-10-24 19:55:27,217 : From /home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn_cell_impl.py:962: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING tensorflow 2019-10-24 19:55:27,281 : From /home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn.py:244: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
INFO Elmo searcher 2019-10-24 19:55:28,869 : Searching...
DEBUG Elmo searcher 2019-10-24 19:55:32,418 : Shape of query vec (1024,)
INFO main 2019-10-24 19:55:32,586 : Results 0.7260423: кому бы вы хотели, чтобы сатоши накамото был и почему
0.71892816: как красиво будет мир, если деньги не будут существовать, я имею в виду, что вы получаете все, что хотите бесплатно
0.714375: это плохо, если я говорю своему боссу, я не хочу получать деньги
0.7028035: я большой парень, когда я сержусь, люди боятся и обвиняют меня в том, что они угрожают им, как я могу остановить это, я на самом деле не насильник
0.7010395: почему так люди могут задавать вопросы о quora, которые могут быть легко найдены простым поиском google
0.69948107: если кто-то хочет открыть коммерческую радиостанцию ​​fm в любом городе Индии, сколько это стоит и какова процедура
0.6994307: люди с высоким iq часто находят, что другие люди вообще глупы или медленны, я могу получить несколько конкретных примеров из повседневной жизни
0.69341797: как может трансгендерная лесбиянка, у которой не было операции на половых органах, найти помощника
0.6910251: im в любви с моим бисексуальным лучшим другом, который также является парнем и имеет подругу, и я хочу рассказать ему, как я могу двигаться дальше
0.6887085: моя бывшая подруга страдает от малярии, у меня есть глубокое желание посетить ее, но у меня есть мои места размещения, я не знаю, как быть с ней, что я должен делать
INFO werkzeug 2019-10-24 19:55:32,595 : 127.0.0.1 - - [24/Oct/2019 19:55:32] "[37mGET /?model=3&query=Не+хочу+красивым%2C+не+хочу+богатым%2C+хочу+быть+детерминированным+конечным+автоматом%21 HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 19:55:32,639 : 127.0.0.1 - - [24/Oct/2019 19:55:32] "[33mGET /css/bootstrap.min.css HTTP/1.1[0m" 404 -
INFO werkzeug 2019-10-24 19:55:32,641 : 127.0.0.1 - - [24/Oct/2019 19:55:32] "[33mGET /css/bootstrap-theme.min.css HTTP/1.1[0m" 404 -
INFO main 2019-10-24 19:56:03,684 : Here we go!
INFO main 2019-10-24 19:56:03,685 : Search Не хочу красивым, не хочу богатым, хочу быть детерминированным конечным автоматом! with ELMo
INFO Elmo searcher 2019-10-24 19:56:06,366 : Searching...
DEBUG Elmo searcher 2019-10-24 19:56:10,005 : Shape of query vec (1024,)
INFO main 2019-10-24 19:56:10,163 : Results 0.7260423: кому бы вы хотели, чтобы сатоши накамото был и почему
0.71892816: как красиво будет мир, если деньги не будут существовать, я имею в виду, что вы получаете все, что хотите бесплатно
0.714375: это плохо, если я говорю своему боссу, я не хочу получать деньги
0.7028035: я большой парень, когда я сержусь, люди боятся и обвиняют меня в том, что они угрожают им, как я могу остановить это, я на самом деле не насильник
0.7010395: почему так люди могут задавать вопросы о quora, которые могут быть легко найдены простым поиском google
0.69948107: если кто-то хочет открыть коммерческую радиостанцию ​​fm в любом городе Индии, сколько это стоит и какова процедура
0.6994307: люди с высоким iq часто находят, что другие люди вообще глупы или медленны, я могу получить несколько конкретных примеров из повседневной жизни
0.69341797: как может трансгендерная лесбиянка, у которой не было операции на половых органах, найти помощника
0.6910251: im в любви с моим бисексуальным лучшим другом, который также является парнем и имеет подругу, и я хочу рассказать ему, как я могу двигаться дальше
0.6887085: моя бывшая подруга страдает от малярии, у меня есть глубокое желание посетить ее, но у меня есть мои места размещения, я не знаю, как быть с ней, что я должен делать
INFO werkzeug 2019-10-24 19:56:10,168 : 127.0.0.1 - - [24/Oct/2019 19:56:10] "[37mGET /?model=3&query=Не+хочу+красивым%2C+не+хочу+богатым%2C+хочу+быть+детерминированным+конечным+автоматом%21 HTTP/1.1[0m" 200 -
INFO main 2019-10-24 19:57:19,670 : Here we go!
INFO main 2019-10-24 19:57:19,672 : Search Не хочу красивым, не хочу богатым, хочу быть детерминированным конечным автоматом! with ELMo
INFO Elmo searcher 2019-10-24 19:57:22,468 : Searching...
DEBUG Elmo searcher 2019-10-24 19:57:25,172 : Shape of query vec (1024,)
INFO main 2019-10-24 19:57:25,333 : Results 0.7260423: кому бы вы хотели, чтобы сатоши накамото был и почему
0.71892816: как красиво будет мир, если деньги не будут существовать, я имею в виду, что вы получаете все, что хотите бесплатно
0.714375: это плохо, если я говорю своему боссу, я не хочу получать деньги
0.7028035: я большой парень, когда я сержусь, люди боятся и обвиняют меня в том, что они угрожают им, как я могу остановить это, я на самом деле не насильник
0.7010395: почему так люди могут задавать вопросы о quora, которые могут быть легко найдены простым поиском google
0.69948107: если кто-то хочет открыть коммерческую радиостанцию ​​fm в любом городе Индии, сколько это стоит и какова процедура
0.6994307: люди с высоким iq часто находят, что другие люди вообще глупы или медленны, я могу получить несколько конкретных примеров из повседневной жизни
0.69341797: как может трансгендерная лесбиянка, у которой не было операции на половых органах, найти помощника
0.6910251: im в любви с моим бисексуальным лучшим другом, который также является парнем и имеет подругу, и я хочу рассказать ему, как я могу двигаться дальше
0.6887085: моя бывшая подруга страдает от малярии, у меня есть глубокое желание посетить ее, но у меня есть мои места размещения, я не знаю, как быть с ней, что я должен делать
INFO werkzeug 2019-10-24 19:57:25,340 : 127.0.0.1 - - [24/Oct/2019 19:57:25] "[37mGET /?model=3&query=Не+хочу+красивым%2C+не+хочу+богатым%2C+хочу+быть+детерминированным+конечным+автоматом%21 HTTP/1.1[0m" 200 -
INFO main 2019-10-24 19:58:56,799 : Here we go!
INFO main 2019-10-24 19:58:56,799 : Results Задан пустой запрос.
INFO werkzeug 2019-10-24 19:58:56,822 : 127.0.0.1 - - [24/Oct/2019 19:58:56] "[37mGET /?query= HTTP/1.1[0m" 200 -
DEBUG smart_open.smart_open_lib 2019-10-24 20:05:36,401 : {'uri': '/home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/smart_open/VERSION', 'mode': 'r', 'buffering': -1, 'encoding': None, 'errors': None, 'newline': None, 'closefd': True, 'opener': None, 'ignore_ext': False, 'transport_params': None}
INFO werkzeug 2019-10-24 20:05:36,451 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO werkzeug 2019-10-24 20:05:36,452 :  * Restarting with stat
DEBUG smart_open.smart_open_lib 2019-10-24 20:05:38,840 : {'uri': '/home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/smart_open/VERSION', 'mode': 'r', 'buffering': -1, 'encoding': None, 'errors': None, 'newline': None, 'closefd': True, 'opener': None, 'ignore_ext': False, 'transport_params': None}
WARNING werkzeug 2019-10-24 20:05:38,897 :  * Debugger is active!
INFO werkzeug 2019-10-24 20:05:38,907 :  * Debugger PIN: 339-575-869
INFO main 2019-10-24 20:05:46,435 : Here we go!
INFO main 2019-10-24 20:05:46,435 : Results Задан пустой запрос.
INFO werkzeug 2019-10-24 20:05:46,449 : 127.0.0.1 - - [24/Oct/2019 20:05:46] "[37mGET /?query= HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:06:01,748 : Here we go!
INFO main 2019-10-24 20:06:01,749 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:06:01,750 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:06:01,951 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:06:03,191 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:06:03,207 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:06:03,207 : 127.0.0.1 - - [24/Oct/2019 20:06:03] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
DEBUG smart_open.smart_open_lib 2019-10-24 20:07:46,042 : {'uri': '/home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/smart_open/VERSION', 'mode': 'r', 'buffering': -1, 'encoding': None, 'errors': None, 'newline': None, 'closefd': True, 'opener': None, 'ignore_ext': False, 'transport_params': None}
INFO werkzeug 2019-10-24 20:07:46,092 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO werkzeug 2019-10-24 20:07:46,093 :  * Restarting with stat
DEBUG smart_open.smart_open_lib 2019-10-24 20:07:48,425 : {'uri': '/home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/smart_open/VERSION', 'mode': 'r', 'buffering': -1, 'encoding': None, 'errors': None, 'newline': None, 'closefd': True, 'opener': None, 'ignore_ext': False, 'transport_params': None}
WARNING werkzeug 2019-10-24 20:07:48,480 :  * Debugger is active!
INFO werkzeug 2019-10-24 20:07:48,490 :  * Debugger PIN: 339-575-869
INFO main 2019-10-24 20:07:56,114 : Here we go!
INFO main 2019-10-24 20:07:56,115 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:07:56,117 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:07:56,198 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:07:57,390 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:07:57,405 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:07:57,418 : 127.0.0.1 - - [24/Oct/2019 20:07:57] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:09:06,549 : Here we go!
INFO main 2019-10-24 20:09:06,556 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:09:06,557 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:09:06,570 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:09:07,743 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:09:07,756 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:09:07,762 : 127.0.0.1 - - [24/Oct/2019 20:09:07] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:10:11,489 :  * Detected change in '/home/seraslain/Документы/Search_project/searcher.py', reloading
INFO werkzeug 2019-10-24 20:10:11,928 :  * Restarting with stat
DEBUG smart_open.smart_open_lib 2019-10-24 20:10:14,286 : {'uri': '/home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/smart_open/VERSION', 'mode': 'r', 'buffering': -1, 'encoding': None, 'errors': None, 'newline': None, 'closefd': True, 'opener': None, 'ignore_ext': False, 'transport_params': None}
WARNING werkzeug 2019-10-24 20:10:14,342 :  * Debugger is active!
INFO werkzeug 2019-10-24 20:10:14,353 :  * Debugger PIN: 339-575-869
INFO main 2019-10-24 20:10:14,855 : Here we go!
INFO main 2019-10-24 20:10:14,855 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:10:14,856 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:10:14,889 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:10:16,090 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:10:16,105 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:10:16,116 : 127.0.0.1 - - [24/Oct/2019 20:10:16] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:10:22,145 : Here we go!
INFO werkzeug 2019-10-24 20:10:22,219 : 127.0.0.1 - - [24/Oct/2019 20:10:22] "[1m[35mGET /?model=ELMo&query=v HTTP/1.1[0m" 500 -
INFO werkzeug 2019-10-24 20:10:22,385 : 127.0.0.1 - - [24/Oct/2019 20:10:22] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:10:22,387 : 127.0.0.1 - - [24/Oct/2019 20:10:22] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:10:22,399 : 127.0.0.1 - - [24/Oct/2019 20:10:22] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:10:22,874 : 127.0.0.1 - - [24/Oct/2019 20:10:22] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:15:19,787 : Here we go!
INFO main 2019-10-24 20:15:19,789 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:15:19,790 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:15:19,852 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:15:21,099 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:15:21,112 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:15:21,122 : 127.0.0.1 - - [24/Oct/2019 20:15:21] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:16:06,342 : Here we go!
INFO main 2019-10-24 20:16:06,343 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:16:06,344 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:16:06,415 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:16:07,505 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:16:07,517 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:16:07,517 : 127.0.0.1 - - [24/Oct/2019 20:16:07] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:18:33,958 : Here we go!
INFO main 2019-10-24 20:18:33,960 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:18:33,961 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:18:34,013 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:18:35,214 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:18:35,231 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:18:35,238 : 127.0.0.1 - - [24/Oct/2019 20:18:35] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:19:14,696 : Here we go!
INFO main 2019-10-24 20:19:14,698 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:19:14,699 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:19:14,744 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:19:15,916 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:19:15,931 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:19:15,940 : 127.0.0.1 - - [24/Oct/2019 20:19:15] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:21:19,345 : Here we go!
INFO main 2019-10-24 20:21:19,346 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:21:19,346 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:21:19,365 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:21:20,524 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:21:20,537 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:21:20,542 : 127.0.0.1 - - [24/Oct/2019 20:21:20] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:21:46,390 : Here we go!
INFO main 2019-10-24 20:21:46,391 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:21:46,392 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:21:46,429 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:21:47,554 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:21:47,565 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:21:47,572 : 127.0.0.1 - - [24/Oct/2019 20:21:47] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:28:27,468 : Here we go!
INFO main 2019-10-24 20:28:27,469 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:28:27,470 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:28:27,503 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:28:28,612 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:28:28,628 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:28:28,634 : 127.0.0.1 - - [24/Oct/2019 20:28:28] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:28:31,252 : Here we go!
INFO main 2019-10-24 20:28:31,252 : Results Задан пустой запрос.
INFO werkzeug 2019-10-24 20:28:31,254 : 127.0.0.1 - - [24/Oct/2019 20:28:31] "[37mGET /?model=Tf-Idf&model=BM25&model=ELMo&query= HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:28:41,451 : Here we go!
INFO werkzeug 2019-10-24 20:28:41,464 : 127.0.0.1 - - [24/Oct/2019 20:28:41] "[1m[35mGET /?model=Tf-Idf&model=BM25&model=ELMo&query=Как+стать+геологом%3F HTTP/1.1[0m" 500 -
INFO werkzeug 2019-10-24 20:28:41,590 : 127.0.0.1 - - [24/Oct/2019 20:28:41] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:28:41,595 : 127.0.0.1 - - [24/Oct/2019 20:28:41] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:28:41,603 : 127.0.0.1 - - [24/Oct/2019 20:28:41] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:28:41,857 : 127.0.0.1 - - [24/Oct/2019 20:28:41] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:29:15,337 : Here we go!
INFO main 2019-10-24 20:29:15,337 : Results Задан пустой запрос.
INFO werkzeug 2019-10-24 20:29:15,352 : 127.0.0.1 - - [24/Oct/2019 20:29:15] "[37mGET /?model=Tf-Idf&model=BM25&model=ELMo&query= HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:29:17,562 : Here we go!
INFO main 2019-10-24 20:29:17,563 : Results Задан пустой запрос.
INFO werkzeug 2019-10-24 20:29:17,566 : 127.0.0.1 - - [24/Oct/2019 20:29:17] "[37mGET /?model=Tf-Idf&model=BM25&model=ELMo&query= HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:31:47,001 : Here we go!
INFO main 2019-10-24 20:31:47,001 : Results Задан пустой запрос.
INFO werkzeug 2019-10-24 20:31:47,036 : 127.0.0.1 - - [24/Oct/2019 20:31:47] "[37mGET /?model=Tf-Idf&model=BM25&model=ELMo&query= HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:32:02,721 : Here we go!
INFO werkzeug 2019-10-24 20:32:02,781 : 127.0.0.1 - - [24/Oct/2019 20:32:02] "[1m[35mGET /?model=Tf-Idf&model=ELMo&query=Как+стать+геологом%3F HTTP/1.1[0m" 500 -
INFO werkzeug 2019-10-24 20:32:02,854 : 127.0.0.1 - - [24/Oct/2019 20:32:02] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:32:02,856 : 127.0.0.1 - - [24/Oct/2019 20:32:02] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:32:02,861 : 127.0.0.1 - - [24/Oct/2019 20:32:02] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-24 20:32:03,132 : 127.0.0.1 - - [24/Oct/2019 20:32:03] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:33:06,546 : Here we go!
INFO main 2019-10-24 20:33:06,546 : Results Задан пустой запрос.
INFO werkzeug 2019-10-24 20:33:06,556 : 127.0.0.1 - - [24/Oct/2019 20:33:06] "[37mGET /?model=Tf-Idf&model=BM25&model=ELMo&query= HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:33:16,321 : Here we go!
INFO main 2019-10-24 20:33:16,322 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:33:16,323 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:33:16,339 : Lemmatized: как стать геолог
